Территория,Значение (январь-май 2018г),к АППГ (январь-май 2017г)/отклонение,к АППГ (январь-май 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Владимирская область,"22 949,00","-1 067,00","95,6%","-14 212,00","-7 452,00",17,58
Воронежская область,"28 698,00","404,00","101,4%","-8 463,00","-1 703,00",5,27
г. Москва,"51 532,00","-2 168,00","96,0%","14 371,00","21 131,00",1,4
Ивановская область,"22 329,00","-1 544,00","93,5%","-14 832,00","-8 072,00",18,62
Калужская область,"26 665,00","-1 185,00","95,7%","-10 496,00","-3 736,00",6,34
Костромская область,"24 515,00","-430,00","98,3%","-12 646,00","-5 886,00",11,44
Курская область,"25 957,00","268,00","101,0%","-11 204,00","-4 444,00",7,36
Липецкая область,"28 894,00","798,00","102,8%","-8 267,00","-1 507,00",4,25
Московская область,"42 553,00","1 447,00","103,5%","5 392,00","12 152,00",2,7
Орловская область,"23 196,00","293,00","101,3%","-13 965,00","-7 205,00",16,54
Рязанская область,"23 940,00","1 274,00","105,6%","-13 221,00","-6 461,00",13,48
Смоленская область,"24 364,00","671,00","102,8%","-12 797,00","-6 037,00",12,45
Тамбовская область,"23 472,00","-383,00","98,4%","-13 689,00","-6 929,00",15,52
Тверская область,"23 587,00","1 162,00","105,2%","-13 574,00","-6 814,00",14,50
Тульская область,"25 720,00","-1 678,00","93,9%","-11 441,00","-4 681,00",8,38
Ярославская область,"25 683,00","-365,00","98,6%","-11 478,00","-4 718,00",9,39
Южный федеральный округ,"25 384,00","170,00","100,7%",,"-5 017,00",,5
Астраханская область,"22 442,00","682,00","103,1%","-2 942,00","-7 959,00",5,61
Волгоградская область,"20 891,00","1 205,00","106,1%","-4 493,00","-9 510,00",7,71
г. Севастополь,"27 224,00","3 444,00","114,5%","1 840,00","-3 177,00",2,28
Краснодарский край,"28 799,00","-948,00","96,8%","3 415,00","-1 602,00",1,26
Республика Адыгея (Адыгея),"26 796,00","1 525,00","106,0%","1 412,00","-3 605,00",3,33
Республика Калмыкия,"14 040,00","-719,00","95,1%","-11 344,00","-16 361,00",8,86
Республика Крым,"21 245,00","1 023,00","105,1%","-4 139,00","-9 156,00",6,70
Ростовская область,"26 519,00","47,00","100,2%","1 135,00","-3 882,00",4,35
