Территория,Значение (январь-февраль 2018г),к АППГ (январь-февраль 2017г)/отклонение,к АППГ (январь-февраль 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Кабардино-Балкарская Республика,"19 424,00","363,00","101,9%","-1 335,00","-11 993,00",5,79
Карачаево-Черкесская Республика,"15 884,00","-209,00","98,7%","-4 875,00","-15 533,00",6,84
Республика Дагестан,"20 565,00","1,00","100,0%","-194,00","-10 852,00",4,75
Республика Ингушетия,"14 743,00","-58,00","99,6%","-6 016,00","-16 674,00",7,85
Республика Северная Осетия-Алания,"20 686,00","260,00","101,3%","-73,00","-10 731,00",3,73
Ставропольский край,"23 127,00","1 468,00","106,8%","2 368,00","-8 290,00",1,63
Чеченская республика,"21 022,00","-547,00","97,5%","263,00","-10 395,00",2,71
Сибирский федеральный округ,"24 384,00","2 011,00","109,0%",,"-7 033,00",,7
Агинский-Бурятский автономный округ,,,,,,,
Алтайский край,"20 489,00","1 589,00","108,4%","-3 895,00","-10 928,00",8,76
Иркутская область,"25 171,00","3 237,00","114,8%","787,00","-6 246,00",3,45
Кемеровская область,"23 938,00","3 525,00","117,3%","-446,00","-7 479,00",6,56
Красноярский край,"28 475,00","1 831,00","106,9%","4 091,00","-2 942,00",1,29
Новосибирская область,"25 363,00","1 264,00","105,2%","979,00","-6 054,00",2,42
Омская область,"24 873,00","940,00","103,9%","489,00","-6 544,00",4,48
Республика Алтай,"19 132,00","2 223,00","113,1%","-5 252,00","-12 285,00",9,80
Республика Тыва,"13 128,00","2 060,00","118,6%","-11 256,00","-18 289,00",10,87
Республика Хакасия,"21 172,00","756,00","103,7%","-3 212,00","-10 245,00",7,70
Таймырский автономный округ,,,,,,,
Томская область,"24 775,00","2 102,00","109,3%","391,00","-6 642,00",5,49
Усть-Ордынский Бурятский автономный округ,,,,,,,
Читинская область,,,,,,,
Эвенкийский автономный округ,,,,,,,
Уральский федеральный округ,"32 444,00","2 103,00","106,9%",,"1 027,00",,4
Курганская область,"20 667,00","542,00","102,7%","-11 777,00","-10 750,00",7,74
Свердловская область,"33 729,00","1 384,00","104,3%","1 285,00","2 312,00",4,17
Тюменская область,"42 325,00","3 566,00","109,2%","9 881,00","10 908,00",3,8
Тюменская область без авт. округов,"28 775,00","1 996,00","107,5%","-3 669,00","-2 642,00",5,27
Ханты-Мансийский автономный округ,"46 073,00","2 854,00","106,6%","13 629,00","14 656,00",2,6
Челябинская область,"23 258,00","1 701,00","107,9%","-9 186,00","-8 159,00",6,62
Ямало-Ненецкий автономный округ,"68 518,00","10 425,00","117,9%","36 074,00","37 101,00",1,2
Центральный федеральный округ,"39 162,00","2 244,00","106,1%",,"7 745,00",,1
Белгородская область,"29 270,00","1 197,00","104,3%","-9 892,00","-2 147,00",4,25
Брянская область,"25 332,00","620,00","102,5%","-13 830,00","-6 085,00",11,44
Владимирская область,"24 281,00","1 208,00","105,2%","-14 881,00","-7 136,00",13,51
Воронежская область,"29 995,00","1 236,00","104,3%","-9 167,00","-1 422,00",3,24
г. Москва,"59 085,00","4 526,00","108,3%","19 923,00","27 668,00",1,3
Ивановская область,"24 142,00","1 084,00","104,7%","-15 020,00","-7 275,00",14,53
Калужская область,"28 034,00","551,00","102,0%","-11 128,00","-3 383,00",6,30
Костромская область,"23 603,00","-66,00","99,7%","-15 559,00","-7 814,00",17,60
Курская область,"26 282,00","885,00","103,5%","-12 880,00","-5 135,00",8,37
Липецкая область,"27 156,00","402,00","101,5%","-12 006,00","-4 261,00",7,34
Московская область,"38 897,00","645,00","101,7%","-265,00","7 480,00",2,12
Орловская область,"23 476,00","1 396,00","106,3%","-15 686,00","-7 941,00",18,61
Рязанская область,"24 084,00","2 154,00","109,8%","-15 078,00","-7 333,00",15,54
Смоленская область,"24 761,00","1 214,00","105,2%","-14 401,00","-6 656,00",12,50
Тамбовская область,"23 887,00","883,00","103,8%","-15 275,00","-7 530,00",16,58
Тверская область,"25 343,00","2 945,00","113,1%","-13 819,00","-6 074,00",10,43
Тульская область,"28 510,00","2 268,00","108,6%","-10 652,00","-2 907,00",5,28
Ярославская область,"25 900,00","172,00","100,7%","-13 262,00","-5 517,00",9,40
Южный федеральный округ,"25 993,00","1 200,00","104,8%",,"-5 424,00",,5
Астраханская область,"19 432,00","-1 271,00","93,9%","-6 561,00","-11 985,00",7,78
Волгоградская область,"21 219,00","1 199,00","106,0%","-4 774,00","-10 198,00",5,69
г. Севастополь,"26 291,00","5 813,00","128,4%","298,00","-5 126,00",4,36
Краснодарский край,"31 392,00","718,00","102,3%","5 399,00","-25,00",1,23
Республика Адыгея (Адыгея),"27 315,00","6 310,00","130,0%","1 322,00","-4 102,00",2,32
Республика Калмыкия,"13 360,00","569,00","104,4%","-12 633,00","-18 057,00",8,86
Республика Крым,"20 698,00","784,00","103,9%","-5 295,00","-10 719,00",6,72
Ростовская область,"26 311,00","1 580,00","106,4%","318,00","-5 106,00",3,35
