Территория,Значение (январь-август 2017г),к АППГ (январь-август 2016г)/отклонение,к АППГ (январь-август 2016г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Тюменская область,"36 659,00","1 088,00","103,1%","5 551,00","5 222,00",3,14
Тюменская область без авт. округов,"27 668,00","1 060,00","104,0%","-3 440,00","-3 769,00",5,35
Ханты-Мансийский автономный округ,"38 713,00","577,00","101,5%","7 605,00","7 276,00",2,9
Челябинская область,"23 160,00","935,00","104,2%","-7 948,00","-8 277,00",6,59
Ямало-Ненецкий автономный округ,"55 139,00","2 966,00","105,7%","24 031,00","23 702,00",1,3
Центральный федеральный округ,"38 910,00","2 162,00","105,9%",,"7 473,00",,1
Белгородская область,"29 347,00","83,00","100,3%","-9 563,00","-2 090,00",5,28
Брянская область,"28 128,00","2 853,00","111,3%","-10 782,00","-3 309,00",6,33
Владимирская область,"24 821,00","1 151,00","104,9%","-14 089,00","-6 616,00",14,53
Воронежская область,"31 838,00","3 352,00","111,8%","-7 072,00","401,00",3,21
г. Москва,"56 812,00","3 323,00","106,2%","17 902,00","25 375,00",1,2
Ивановская область,"24 715,00","2 532,00","111,4%","-14 195,00","-6 722,00",15,54
Калужская область,"27 471,00","-540,00","98,1%","-11 439,00","-3 966,00",8,36
Костромская область,"24 877,00","-280,00","98,9%","-14 033,00","-6 560,00",13,52
Курская область,"27 038,00","1 139,00","104,4%","-11 872,00","-4 399,00",9,37
Липецкая область,"29 630,00","1 152,00","104,0%","-9 280,00","-1 807,00",4,27
Московская область,"39 945,00","2 731,00","107,3%","1 035,00","8 508,00",2,8
Орловская область,"23 005,00","462,00","102,0%","-15 905,00","-8 432,00",18,60
Рязанская область,"24 275,00","112,00","100,5%","-14 635,00","-7 162,00",17,56
Смоленская область,"25 506,00","1 629,00","106,8%","-13 404,00","-5 931,00",12,46
Тамбовская область,"26 291,00","256,00","101,0%","-12 619,00","-5 146,00",10,43
Тверская область,"24 361,00","507,00","102,1%","-14 549,00","-7 076,00",16,55
Тульская область,"27 899,00","405,00","101,5%","-11 011,00","-3 538,00",7,34
Ярославская область,"26 196,00","582,00","102,3%","-12 714,00","-5 241,00",11,44
Южный федеральный округ,"30 044,00","2 191,00","107,9%",,"-1 393,00",,5
Астраханская область,"20 685,00","-1 944,00","91,4%","-9 359,00","-10 752,00",7,76
Волгоградская область,"21 528,00","-862,00","96,2%","-8 516,00","-9 909,00",6,72
г. Севастополь,"33 566,00","12 369,00","158,4%","3 522,00","2 129,00",2,17
Краснодарский край,"38 672,00","2 886,00","108,1%","8 628,00","7 235,00",1,10
Республика Адыгея (Адыгея),"26 810,00","1 536,00","106,1%","-3 234,00","-4 627,00",4,38
Республика Калмыкия,"17 421,00","2 381,00","115,8%","-12 623,00","-14 016,00",8,85
Республика Крым,"23 529,00","4 478,00","123,5%","-6 515,00","-7 908,00",5,58
Ростовская область,"29 802,00","1 999,00","107,2%","-242,00","-1 635,00",3,26
