Территория,Значение (январь-июль 2018г),к АППГ (январь-июль 2017г)/отклонение,к АППГ (январь-июль 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Калининградская область,"28 688,00","1 979,00","107,4%","-4 191,00","-4 759,00",9,34
Ленинградская область,"30 761,00","1 124,00","103,8%","-2 118,00","-2 686,00",6,24
Мурманская область,"35 946,00","-2 024,00","94,7%","3 067,00","2 499,00",3,15
Ненецкий автономный округ,"69 522,00","-1 147,00","98,4%","36 643,00","36 075,00",1,1
Новгородская область,"25 556,00","-176,00","99,3%","-7 323,00","-7 891,00",10,49
Псковская область,"23 200,00","-584,00","97,5%","-9 679,00","-10 247,00",12,67
Республика Карелия,"29 282,00","1 446,00","105,2%","-3 597,00","-4 165,00",8,30
Республика Коми,"30 302,00","-3 460,00","89,8%","-2 577,00","-3 145,00",7,27
Северо-Кавказский федеральный округ,"22 779,00","45,00","100,2%",,"-10 668,00",,8
Кабардино-Балкарская Республика,"21 727,00","553,00","102,6%","-1 052,00","-11 720,00",5,78
Карачаево-Черкесская Республика,"17 304,00","651,00","103,9%","-5 475,00","-16 143,00",6,85
Республика Дагестан,"23 961,00","120,00","100,5%","1 182,00","-9 486,00",1,63
Республика Ингушетия,"15 756,00","-105,00","99,3%","-7 023,00","-17 691,00",7,86
Республика Северная Осетия-Алания,"23 837,00","542,00","102,3%","1 058,00","-9 610,00",2,64
Ставропольский край,"23 363,00","-311,00","98,7%","584,00","-10 084,00",4,66
Чеченская республика,"23 398,00","-107,00","99,5%","619,00","-10 049,00",3,65
Сибирский федеральный округ,"24 946,00","185,00","100,7%",,"-8 501,00",,7
Агинский-Бурятский автономный округ,,,,,,,
Алтайский край,"22 690,00","-522,00","97,8%","-2 256,00","-10 757,00",7,72
Иркутская область,"23 126,00","-221,00","99,1%","-1 820,00","-10 321,00",5,70
Кемеровская область,"22 810,00","148,00","100,7%","-2 136,00","-10 637,00",6,71
Красноярский край,"29 276,00","104,00","100,4%","4 330,00","-4 171,00",1,31
Новосибирская область,"26 745,00","1 578,00","106,3%","1 799,00","-6 702,00",2,43
Омская область,"25 871,00","0,00","100,0%","925,00","-7 576,00",4,47
Республика Алтай,"19 181,00","-1 209,00","94,1%","-5 765,00","-14 266,00",9,83
Республика Тыва,"15 233,00","-857,00","94,7%","-9 713,00","-18 214,00",10,87
Республика Хакасия,"22 416,00","-475,00","97,9%","-2 530,00","-11 031,00",8,74
Таймырский автономный округ,,,,,,,
Томская область,"26 261,00","885,00","103,5%","1 315,00","-7 186,00",3,45
Усть-Ордынский Бурятский автономный округ,,,,,,,
Читинская область,,,,,,,
Эвенкийский автономный округ,,,,,,,
Уральский федеральный округ,"33 742,00","319,00","101,0%",,"295,00",,3
Курганская область,"22 041,00","-923,00","96,0%","-11 701,00","-11 406,00",7,76
Свердловская область,"36 441,00","-532,00","98,6%","2 699,00","2 994,00",4,14
Тюменская область,"41 865,00","1 388,00","103,4%","8 123,00","8 418,00",3,11
Тюменская область без авт. округов,"29 529,00","-1 323,00","95,7%","-4 213,00","-3 918,00",5,29
Ханты-Мансийский автономный округ,"44 563,00","589,00","101,3%","10 821,00","11 116,00",2,8
Челябинская область,"24 645,00","430,00","101,8%","-9 097,00","-8 802,00",6,59
Ямало-Ненецкий автономный округ,"67 905,00","11 632,00","120,7%","34 163,00","34 458,00",1,2
Центральный федеральный округ,"42 197,00","391,00","100,9%",,"8 750,00",,1
Белгородская область,"31 708,00","836,00","102,7%","-10 489,00","-1 739,00",3,23
Брянская область,"27 526,00","-754,00","97,3%","-14 671,00","-5 921,00",9,39
Владимирская область,"25 393,00","1 398,00","105,8%","-16 804,00","-8 054,00",14,50
Воронежская область,"30 642,00","266,00","100,9%","-11 555,00","-2 805,00",5,26
г. Москва,"62 651,00","-38,00","99,9%","20 454,00","29 204,00",1,3
Ивановская область,"24 634,00","1 155,00","104,9%","-17 563,00","-8 813,00",18,60
Калужская область,"29 616,00","-854,00","97,2%","-12 581,00","-3 831,00",6,28
Костромская область,"24 656,00","-1 332,00","94,9%","-17 541,00","-8 791,00",17,58
Курская область,"28 320,00","688,00","102,5%","-13 877,00","-5 127,00",7,37
Липецкая область,"30 719,00","814,00","102,7%","-11 478,00","-2 728,00",4,25
Московская область,"45 183,00","1 150,00","102,6%","2 986,00","11 736,00",2,7
Орловская область,"25 385,00","510,00","102,1%","-16 812,00","-8 062,00",15,51
Рязанская область,"25 624,00","1 075,00","104,4%","-16 573,00","-7 823,00",13,48
Смоленская область,"27 504,00","1 582,00","106,1%","-14 693,00","-5 943,00",10,40
Тамбовская область,"26 311,00","-464,00","98,3%","-15 886,00","-7 136,00",12,44
Тверская область,"25 132,00","-1 299,00","95,1%","-17 065,00","-8 315,00",16,55
Тульская область,"28 199,00","-375,00","98,7%","-13 998,00","-5 248,00",8,38
Ярославская область,"26 987,00","-1 291,00","95,4%","-15 210,00","-6 460,00",11,42
Южный федеральный округ,"28 458,00","732,00","102,6%",,"-4 989,00",,5
Астраханская область,"23 131,00","299,00","101,3%","-5 327,00","-10 316,00",6,69
Волгоградская область,"22 466,00","806,00","103,7%","-5 992,00","-10 981,00",7,73
г. Севастополь,"24 807,00","-1 292,00","95,0%","-3 651,00","-8 640,00",4,57
Краснодарский край,"34 060,00","811,00","102,4%","5 602,00","613,00",1,19
Республика Адыгея (Адыгея),"28 383,00","2 107,00","108,0%","-75,00","-5 064,00",3,36
Республика Калмыкия,"17 465,00","823,00","104,9%","-10 993,00","-15 982,00",8,84
Республика Крым,"24 009,00","-137,00","99,4%","-4 449,00","-9 438,00",5,61
Ростовская область,"29 006,00","1 073,00","103,8%","548,00","-4 441,00",2,33
