Территория,Значение (январь 2018г),к АППГ (январь 2017г)/отклонение,к АППГ (январь 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Республика Карелия,"17 616,00","-3 401,00","83,8%","-5 266,00","-5 916,00",11,55
Республика Коми,"21 750,00","-4 820,00","81,9%","-1 132,00","-1 782,00",7,31
Северо-Кавказский федеральный округ,"16 922,00","-1 504,00","91,8%",,"-6 610,00",,8
Кабардино-Балкарская Республика,"15 598,00","-1 706,00","90,1%","-1 324,00","-7 934,00",4,70
Карачаево-Черкесская Республика,"10 654,00","-2 583,00","80,5%","-6 268,00","-12 878,00",6,84
Республика Дагестан,"19 217,00","-1 163,00","94,3%","2 295,00","-4 315,00",1,42
Республика Ингушетия,"9 634,00","-2 868,00","77,1%","-7 288,00","-13 898,00",7,86
Республика Северная Осетия-Алания,"14 386,00","-2 744,00","84,0%","-2 536,00","-9 146,00",5,76
Ставропольский край,"18 120,00","-992,00","94,8%","1 198,00","-5 412,00",2,51
Чеченская республика,"16 221,00","-1 698,00","90,5%","-701,00","-7 311,00",3,67
Сибирский федеральный округ,"17 430,00","-1 565,00","91,8%",,"-6 102,00",,7
Агинский-Бурятский автономный округ,,,,,,,
Алтайский край,"14 759,00","-417,00","97,3%","-2 671,00","-8 773,00",8,75
Иркутская область,"16 502,00","-1 904,00","89,7%","-928,00","-7 030,00",6,65
Кемеровская область,"16 245,00","-3 083,00","84,0%","-1 185,00","-7 287,00",7,66
Красноярский край,"20 699,00","-2 314,00","89,9%","3 269,00","-2 833,00",1,34
Новосибирская область,"18 675,00","-771,00","96,0%","1 245,00","-4 857,00",3,46
Омская область,"19 817,00","-1 213,00","94,2%","2 387,00","-3 715,00",2,38
Республика Алтай,"11 677,00","-1 837,00","86,4%","-5 753,00","-11 855,00",9,83
Республика Тыва,"7 118,00","-3 122,00","69,5%","-10 312,00","-16 414,00",10,87
Республика Хакасия,"17 151,00","-2 090,00","89,1%","-279,00","-6 381,00",4,58
Таймырский автономный округ,,,,,,,
Томская область,"16 883,00","-1 580,00","91,4%","-547,00","-6 649,00",5,63
Усть-Ордынский Бурятский автономный округ,,,,,,,
Читинская область,,,,,,,
Эвенкийский автономный округ,,,,,,,
Уральский федеральный округ,"25 586,00","-1 347,00","95,0%",,"2 054,00",,2
Курганская область,"15 375,00","-1 823,00","89,4%","-10 211,00","-8 157,00",7,72
Свердловская область,"27 595,00","-2 537,00","91,6%","2 009,00","4 063,00",4,9
Тюменская область,"32 082,00","-616,00","98,1%","6 496,00","8 550,00",3,8
Тюменская область без авт. округов,"22 872,00","764,00","103,5%","-2 714,00","-660,00",5,25
Ханты-Мансийский автономный округ,"38 760,00","-538,00","98,6%","13 174,00","15 228,00",1,1
Челябинская область,"18 803,00","-616,00","96,8%","-6 783,00","-4 729,00",6,45
Ямало-Ненецкий автономный округ,"36 971,00","-4 467,00","89,2%","11 385,00","13 439,00",2,2
Центральный федеральный округ,"27 106,00","-3 588,00","88,3%",,"3 574,00",,1
Белгородская область,"24 237,00","-407,00","98,3%","-2 869,00","705,00",3,16
Брянская область,"20 210,00","-815,00","96,1%","-6 896,00","-3 322,00",9,36
Владимирская область,"17 247,00","-947,00","94,8%","-9 859,00","-6 285,00",15,56
Воронежская область,"22 538,00","-1 655,00","93,2%","-4 568,00","-994,00",4,27
г. Москва,"34 316,00","-8 327,00","80,5%","7 210,00","10 784,00",1,4
Ивановская область,"17 007,00","-2 360,00","87,8%","-10 099,00","-6 525,00",16,61
Калужская область,"21 511,00","-2 543,00","89,4%","-5 595,00","-2 021,00",7,33
Костромская область,"17 810,00","-3 982,00","81,7%","-9 296,00","-5 722,00",14,53
Курская область,"18 536,00","-3 202,00","85,3%","-8 570,00","-4 996,00",12,48
Липецкая область,"21 710,00","-1 673,00","92,8%","-5 396,00","-1 822,00",6,32
Московская область,"33 444,00","-972,00","97,2%","6 338,00","9 912,00",2,5
Орловская область,"16 573,00","-3 294,00","83,4%","-10 533,00","-6 959,00",18,64
Рязанская область,"18 520,00","1 254,00","107,3%","-8 586,00","-5 012,00",13,49
Смоленская область,"20 243,00","352,00","101,8%","-6 863,00","-3 289,00",8,35
Тамбовская область,"16 950,00","-2 904,00","85,4%","-10 156,00","-6 582,00",17,62
Тверская область,"19 311,00","-1 041,00","94,9%","-7 795,00","-4 221,00",11,41
Тульская область,"22 117,00","-1 388,00","94,1%","-4 989,00","-1 415,00",5,30
Ярославская область,"20 156,00","-3 770,00","84,2%","-6 950,00","-3 376,00",10,37
Южный федеральный округ,"19 984,00","-1 686,00","92,2%",,"-3 548,00",,6
Астраханская область,"16 107,00","-1 413,00","91,9%","-3 877,00","-7 425,00",4,68
Волгоградская область,"14 785,00","-2 112,00","87,5%","-5 199,00","-8 747,00",6,74
г. Севастополь,"22 250,00","5 673,00","134,2%","2 266,00","-1 282,00",2,29
Краснодарский край,"26 794,00","-1 899,00","93,4%","6 810,00","3 262,00",1,12
Республика Адыгея (Адыгея),"15 623,00","-2 329,00","87,0%","-4 361,00","-7 909,00",5,69
Республика Калмыкия,"9 645,00","-953,00","91,0%","-10 339,00","-13 887,00",8,85
Республика Крым,"13 389,00","-1 776,00","88,3%","-6 595,00","-10 143,00",7,80
Ростовская область,"18 962,00","-1 987,00","90,5%","-1 022,00","-4 570,00",3,44
