Территория,Значение (январь-сентябрь 2018г),к АППГ (январь-сентябрь 2017г)/отклонение,к АППГ (январь-сентябрь 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Тверская область,"70,97","-0,65","99,1%","-0,58","1,77",5,20
Тульская область,"69,37","0,37","100,5%","-2,19","0,16",8,30
Ярославская область,"71,04","0,23","100,3%","-0,52","1,84",4,19
Южный федеральный округ,"67,26","-0,11","99,8%",,"-1,94",,6
Астраханская область,"68,28","-2,83","96,0%","1,02","-0,92",3,44
Волгоградская область,"68,53","0,15","100,2%","1,27","-0,67",2,41
г. Севастополь,"69,02","4,57","107,1%","1,76","-0,18",1,36
Краснодарский край,"68,13","0,38","100,6%","0,87","-1,07",4,46
Республика Адыгея (Адыгея),"60,16","-0,01","100,0%","-7,11","-9,05",8,87
Республика Калмыкия,"64,70","-3,72","94,6%","-2,56","-4,50",6,74
Республика Крым,"64,03","-2,20","96,7%","-3,23","-5,17",7,79
Ростовская область,"67,31","0,43","100,6%","0,04","-1,89",5,53
