Территория,Значение (январь-февраль 2017г),к АППГ (январь-февраль 2016г)/отклонение,к АППГ (январь-февраль 2016г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Кемеровская область,"65,90","-0,54","99,2%","-0,86","-3,15",7,67
Красноярский край,"68,58","0,08","100,1%","1,83","-0,47",3,40
Новосибирская область,"69,06","-1,24","98,2%","2,30","0,01",2,37
Омская область,"69,11","-0,03","100,0%","2,35","0,06",1,35
Республика Алтай,"66,26","-0,91","98,6%","-0,49","-2,79",6,62
Республика Тыва,"57,01","-10,23","84,8%","-9,74","-12,04",10,87
Республика Хакасия,"66,52","0,62","100,9%","-0,24","-2,53",5,61
Таймырский автономный округ,,,,,,,
Томская область,"65,61","-0,23","99,7%","-1,15","-3,44",8,69
Усть-Ордынский Бурятский автономный округ,,,,,,,
Читинская область,,,,,,,
Эвенкийский автономный округ,,,,,,,
Уральский федеральный округ,"69,79","0,61","100,9%",,"0,74",,4
Курганская область,"62,67","-2,01","96,9%","-7,12","-6,38",7,83
Свердловская область,"68,64","0,76","101,1%","-1,15","-0,41",5,39
Тюменская область,"71,71","1,50","102,1%","1,92","2,66",3,14
Тюменская область без авт. округов,"66,16","0,42","100,6%","-3,63","-2,89",6,64
Ханты-Мансийский автономный округ,"75,36","3,50","104,9%","5,57","6,31",1,5
Челябинская область,"70,93","0,12","100,2%","1,14","1,88",4,17
Ямало-Ненецкий автономный округ,"75,26","-1,50","98,0%","5,47","6,21",2,7
Центральный федеральный округ,"71,25","0,45","100,6%",,"2,20",,2
Белгородская область,"70,12","0,55","100,8%","-1,13","1,07",5,24
Брянская область,"67,25","-0,42","99,4%","-4,00","-1,80",13,49
Владимирская область,"70,07","0,68","101,0%","-1,18","1,02",6,25
Воронежская область,"65,46","0,40","100,6%","-5,79","-3,59",16,71
г. Москва,"75,43","0,33","100,4%","4,18","6,38",1,4
Ивановская область,"68,21","-0,52","99,2%","-3,04","-0,84",10,42
Калужская область,"69,81","-1,82","97,5%","-1,44","0,76",7,28
Костромская область,"66,94","0,45","100,7%","-4,30","-2,11",14,55
Курская область,"67,51","-0,15","99,8%","-3,74","-1,54",11,47
Липецкая область,"67,37","0,84","101,3%","-3,88","-1,68",12,48
Московская область,"72,58","1,86","102,6%","1,33","3,53",2,11
Орловская область,"66,67","-1,32","98,1%","-4,57","-2,38",15,57
Рязанская область,"63,82","2,22","103,6%","-7,43","-5,23",18,80
Смоленская область,"71,10","-0,53","99,3%","-0,15","2,05",3,16
Тамбовская область,"65,32","0,55","100,9%","-5,93","-3,73",17,73
Тверская область,"69,26","-0,23","99,7%","-1,99","0,21",9,32
Тульская область,"69,51","0,33","100,5%","-1,73","0,46",8,30
Ярославская область,"70,24","-2,70","96,3%","-1,01","1,19",4,22
Южный федеральный округ,"67,15","0,03","100,0%",,"-1,90",,6
Астраханская область,"70,28","1,24","101,8%","3,13","1,23",1,21
Волгоградская область,"66,56","-2,11","96,9%","-0,59","-2,49",4,59
г. Севастополь,"63,85","-2,96","95,6%","-3,30","-5,20",7,78
Краснодарский край,"69,23","1,89","102,8%","2,08","0,18",2,33
Республика Адыгея (Адыгея),"60,35","-0,98","98,4%","-6,80","-8,70",8,85
Республика Калмыкия,"68,18","-2,77","96,1%","1,03","-0,87",3,43
Республика Крым,"64,53","1,56","102,5%","-2,62","-4,52",6,76
Ростовская область,"66,23","0,42","100,6%","-0,92","-2,82",5,63
