Территория,Значение (январь-июнь 2019г),к АППГ (январь-июнь 2018г)/отклонение,к АППГ (январь-июнь 2018г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Тверская область,"28 130,00","2 998,00","111,9%","-18 723,00","-6 295,00",10,43
Тульская область,"28 826,00","627,00","102,2%","-18 027,00","-5 599,00",8,40
Ярославская область,"28 434,00","1 447,00","105,4%","-18 419,00","-5 991,00",9,41
Южный федеральный округ,"28 556,00","98,00","100,3%",,"-5 869,00",,5
Астраханская область,"24 648,00","1 517,00","106,6%","-3 908,00","-9 777,00",5,62
Волгоградская область,"22 848,00","382,00","101,7%","-5 708,00","-11 577,00",6,72
г. Севастополь,"35 262,00","10 455,00","142,1%","6 706,00","837,00",1,18
Краснодарский край,"33 004,00","-1 056,00","96,9%","4 448,00","-1 421,00",2,24
Республика Адыгея (Адыгея),"28 411,00","28,00","100,1%","-145,00","-6 014,00",4,42
Республика Калмыкия,"18 637,00","1 172,00","106,7%","-9 919,00","-15 788,00",8,82
Республика Крым,"22 322,00","-1 687,00","93,0%","-6 234,00","-12 103,00",7,74
Ростовская область,"29 714,00","708,00","102,4%","1 158,00","-4 711,00",3,35
